"V1","layer 1","layer 2","layer 3","siteID"
"Ac",0.0100477080352955,0.0519416688689913,0.125874714592181,"VA101"
"speciesID",2,2,2,"VA109"
"age",0,0,0,"VA109"
"H",12.3979021913469,22.1537974811782,26.6417350417785,"VA109"
"DBH",12.0875730837714,23.2418760842147,32.1469269454766,"VA109"
"BA",9.85937803448536,6.4238108483359,2.53812706600484,"VA109"
"Hc",5.82264749743958,8.69919957745352,10.1884090335618,"VA109"
"Ac",0.0125392071993305,0.0425394056555727,0.080934066112155,"VA109"
"speciesID",2,2,2,"VA112"
"age",0,0,0,"VA112"
"H",7.63163987339533,20.1452915112407,24.8754341140476,"VA112"
"DBH",8.54781228187631,24.0627882986299,36.9375391174216,"VA112"
"BA",5.37050028143419,4.5812536670361,7.35510544723068,"VA112"
"Hc",3.3927912853883,5.90609740309966,7.42112304849512,"VA112"
"Ac",0.0065216764130856,0.045526536670361,0.11004058170846,"VA112"
"speciesID",2,2,2,"VA207"
"age",0,0,0,"VA207"
"H",14.7043490296215,22.4878152014203,26.2560267494718,"VA207"
"DBH",14.2431635445118,26.5432986896287,36.5194310544435,"VA207"
"BA",0.606946275895587,5.14086766081515,8.04874467053378,"VA207"
"Hc",4.60696301319252,5.24317229382575,5.22918085021032,"VA207"
"Ac",0.0165736187748774,0.0555929963132081,0.105618535138602,"VA207"
"speciesID",2,2,2,"VA209"
"age",0,0,0,"VA209"
"H",16.3997290603709,23.1854600816804,28.2293034670905,"VA209"
"DBH",14.5124749606727,23.1032474849529,33.4023321956026,"VA209"
"BA",4.73219574031787,7.15043177668009,6.61622848962975,"VA209"
"Hc",7.24973723200416,9.12245766223677,11.0847181020269,"VA209"
"Ac",0.0173221701965316,0.0420869290469931,0.0879303798617301,"VA209"
"speciesID",2,2,2,"VA211"
"age",0,0,0,"VA211"
"H",13.2682303643915,24.2630484172678,30.8396752656634,"VA211"
"DBH",11.9998227506905,25.2875162235834,40.9080338018718,"VA211"
"BA",2.25597277580431,6.66242462785309,10.9481607821877,"VA211"
"Hc",6.81452418669352,10.8647126509102,13.688939698763,"VA211"
"Ac",0.0121607463492652,0.0504753304979283,0.13446059424231,"VA211"
"speciesID",2,2,2,"VA222"
"age",0,0,0,"VA222"
"H",4.10039756471436,25.1062978197862,28.5632909524269,"VA222"
"DBH",6.00605389760304,28.9960536444346,38.0198628248712,"VA222"
"BA",0.277641392353652,1.58536703352225,16.699993404951,"VA222"
"Hc",1.11203349983261,6.42262264513402,7.39789442985775,"VA222"
"Ac",0.0026060978370172,0.0657709597300936,0.115686176423271,"VA222"
"speciesID",2,2,2,"VA228"
"age",0,0,0,"VA228"
"H",13.1252079652268,23.3026188268264,NA,"VA228"
"DBH",11.7287896702995,25.0158982377408,NA,"VA228"
"BA",7.46482557065731,5.53039862085565,NA,"VA228"
"Hc",6.90906143634787,8.79716880641258,NA,"VA228"
"Ac",0.0117110410956992,0.0494875875877009,NA,"VA228"
"speciesID",2,2,2,"VA401"
"age",0,0,0,"VA401"
"H",17.8194912912632,23.1636243927028,NA,"VA401"
"DBH",16.994511531031,23.8973037191185,NA,"VA401"
"BA",5.30663595702676,12.4775175383863,NA,"VA401"
"Hc",11.7295972441178,10.9992621142595,NA,"VA401"
"Ac",0.0226616149493049,0.0450867910486775,NA,"VA401"
"speciesID",2,2,2,"VA403"
"age",0,0,0,"VA403"
"H",16.0400676577587,23.4828157816595,27.9856122779165,"VA403"
"DBH",14.6176587826332,24.9907943945785,35.0523573493005,"VA403"
"BA",11.5507869754855,29.8130025154816,27.6141576385874,"VA403"
"Hc",10.0868161063267,9.49669496418715,NA,"VA403"
"Ac",0.0173151992007398,0.0494023375258026,0.0978976716038662,"VA403"
